Client ID,Cluster Number
50802,4
50803,7
50804,4
50805,3
50806,7
50807,3
50808,4
50809,2
50810,5
50811,2
50812,7
50813,7
50814,3
50815,7
50816,2
50817,6
50818,3
50819,2
50820,7
50821,6
50822,2
50823,1
50824,2
50825,2
50826,3
50827,2
50828,5
50829,3
50830,6
50831,1
50832,6
50833,7
50834,7
50835,7
50836,2
50837,2
50838,7
50839,7
50840,8
50841,4
50842,6
50843,2
50844,5
50845,6
50846,7
50847,2
50848,2
50849,2
50850,7
50851,6
50852,4
50853,6
50854,2
50855,2
50856,5
50857,2
50858,2
50859,2
50860,3
50861,5
50862,2
50863,8
50864,2
50865,8
50866,5
50867,3
50868,5
50869,6
50870,7
50871,6
50872,7
50873,4
50874,2
50875,2
50876,3
50877,6
50878,7
50879,2
50880,7
50881,3
50882,8
50883,2
50884,7
50885,3
50886,5
50887,2
50888,2
50889,2
50890,4
50891,2
50892,3
50893,1
50894,3
50895,7
50896,4
50897,8
50898,2
50899,1
50900,7
50901,6
50902,7
50903,2
50904,7
50905,2
50906,6
50907,7
50908,2
50909,2
50910,3
50911,5
50912,4
50913,7
50914,4
50915,6
50916,5
50917,4
50918,2
50919,4
50920,2
50921,6
50922,2
50923,7
50924,4
50925,7
50926,5
50927,2
50928,7
50929,6
50930,2
50931,3
50932,7
50933,2
50934,3
50935,7
50936,2
50937,2
50938,7
50939,7
50940,2
50941,7
50942,2
50943,1
50944,3
50945,3
50946,6
50947,6
50948,3
50949,1
50950,1
50951,5
50952,2
50953,7
50954,5
50955,2
50956,2
50957,2
50958,3
50959,3
50960,2
50961,7
50962,4
50963,2
50964,1
50965,8
50966,3
50967,8
50968,2
50969,6
50970,3
50971,4
50972,2
50973,2
50974,3
50975,5
50976,2
50977,2
50978,3
50979,3
50980,1
50981,7
50982,6
50983,2
50984,2
50985,7
50986,2
50987,5
50988,2
50989,3
50990,7
50991,7
50992,2
50993,2
50994,2
50995,2
50996,4
50997,7
50998,5
50999,2
51000,7
51001,2
51002,3
51003,2
51004,7
51005,7
51006,7
51007,2
51008,7
51009,7
51010,7
51011,2
51012,7
51013,2
51014,2
51015,3
51016,2
51017,2
51018,3
51019,8
51020,1
51021,6
51022,2
51023,7
51024,7
51025,2
51026,6
51027,2
51028,7
51029,7
51030,6
51031,6
51032,7
51033,4
51034,7
51035,2
51036,4
51037,1
51038,7
51039,5
51040,2
51041,2
51042,3
51043,3
51044,4
51045,3
51046,3
51047,2
51048,3
51049,7
51050,2
51051,2
51052,2
51053,4
51054,7
51055,2
51056,1
51057,1
51058,3
51059,2
51060,3
51061,1
51062,3
51063,2
51064,3
51065,5
51066,2
51067,4
51068,7
51069,2
51070,4
51071,2
51072,2
51073,2
51074,2
51075,3
51076,8
51077,7
51078,2
51079,3
51080,7
51081,2
51082,6
51083,8
51084,2
51085,2
51086,2
51087,2
51088,4
51089,4
51090,7
51091,4
51092,2
51093,6
51094,3
51095,3
51096,7
51097,1
51098,2
51099,5
51100,2
51101,2
51102,4
51103,6
51104,2
51105,2
51106,2
51107,7
51108,2
51109,4
51110,3
51111,7
51112,1
51113,3
51114,3
51115,4
51116,2
51117,3
51118,2
51119,7
51120,1
51121,2
51122,2
51123,3
51124,6
51125,7
51126,4
51127,2
51128,3
51129,2
51130,2
51131,2
51132,2
51133,7
51134,3
51135,6
51136,2
51137,3
51138,4
51139,2
51140,7
51141,2
51142,3
51143,2
51144,1
51145,7
51146,2
51147,2
51148,2
51149,7
51150,6
51151,2
51152,5
51153,5
51154,2
51155,6
51156,2
51157,6
51158,7
51159,6
51160,4
51161,4
51162,2
51163,3
51164,2
51165,3
51166,6
51167,6
51168,7
51169,7
51170,4
51171,4
51172,6
51173,2
51174,2
51175,2
51176,2
51177,6
51178,3
51179,8
51180,2
51181,7
51182,2
51183,2
51184,3
51185,7
51186,6
51187,7
51188,2
51189,7
51190,2
51191,2
51192,7
51193,3
51194,8
51195,2
51196,2
51197,6
51198,5
51199,2
51200,1
51201,2
51202,7
51203,2
51204,2
51205,3
51206,4
51207,2
51208,7
51209,2
51210,6
51211,4
51212,2
51213,8
51214,2
51215,3
51216,3
51217,6
51218,4
51219,5
51220,2
51221,6
51222,4
51223,7
51224,2
51225,4
51226,3
51227,4
51228,2
51229,4
51230,7
51231,5
51232,2
51233,2
51234,1
51235,5
51236,2
51237,6
51238,7
51239,7
51240,7
51241,6
51242,2
51243,3
51244,2
51245,6
51246,7
51247,6
51248,7
51249,2
51250,6
51251,2
51252,1
51253,5
51254,2
51255,1
51256,2
51257,7
51258,1
51259,7
51260,3
51261,7
51262,2
51263,7
51264,8
51265,2
51266,3
51267,3
51268,1
51269,3
51270,6
51271,7
51272,4
51273,2
51274,2
51275,7
51276,7
51277,2
51278,4
51279,7
51280,2
51281,3
51282,7
51283,5
51284,5
51285,6
51286,8
51287,4
51288,7
51289,4
51290,4
51291,2
51292,6
51293,7
51294,7
51295,1
51296,4
51297,8
51298,4
51299,2
51300,2
51301,1
51302,1
51303,7
51304,2
51305,3
51306,7
51307,3
51308,7
51309,7
51310,2
51311,2
51312,5
51313,6
51314,6
51315,1
51316,3
51317,4
51318,7
51319,7
51320,5
51321,5
51322,4
51323,8
51324,2
51325,4
51326,8
51327,4
51328,5
51329,3
51330,3
51331,1
51332,2
51333,7
51334,8
51335,6
51336,2
51337,6
51338,3
51339,3
51340,3
51341,7
51342,2
51343,2
51344,4
51345,7
51346,5
51347,5
51348,3
51349,6
51350,7
51351,3
51352,1
51353,4
51354,3
51355,1
51356,5
51357,1
51358,5
51359,7
51360,2
51361,3
51362,3
51363,4
51364,7
51365,3
51366,2
51367,2
51368,2
51369,3
51370,1
51371,2
51372,2
51373,5
51374,2
51375,8
51376,4
51377,3
51378,1
51379,2
51380,5
51381,2
51382,7
51383,2
51384,4
51385,2
51386,3
51387,7
51388,7
51389,6
51390,7
51391,7
51392,1
51393,3
51394,7
51395,7
51396,7
51397,4
51398,7
51399,1
51400,1
51401,3
51402,8
51403,2
51404,3
51405,5
51406,2
51407,7
51408,6
51409,7
51410,2
51411,8
51412,7
51413,6
51414,6
51415,7
51416,1
51417,2
51418,5
51419,2
51420,2
51421,2
51422,1
51423,5
51424,4
51425,7
51426,2
51427,7
51428,4
51429,6
51430,3
51431,6
51432,2
51433,4
51434,7
51435,7
51436,6
51437,5
51438,8
51439,4
51440,2
51441,3
51442,1
51443,2
51444,6
51445,1
51446,5
51447,4
51448,2
51449,2
51450,2
51451,7
51452,7
51453,4
51454,2
51455,2
51456,7
51457,5
51458,6
51459,2
51460,8
51461,7
51462,2
51463,4
51464,2
51465,6
51466,5
51467,3
51468,2
51469,7
51470,1
51471,7
51472,2
51473,2
51474,3
51475,2
51476,1
51477,2
51478,4
51479,2
51480,3
51481,7
51482,6
51483,6
51484,5
51485,5
51486,8
51487,7
51488,8
51489,4
51490,2
51491,6
51492,2
51493,2
51494,2
51495,7
51496,8
51497,4
51498,2
51499,3
51500,2
51501,7
51502,7
51503,2
51504,2
51505,7
51506,5
51507,3
51508,8
51509,1
51510,4
51511,3
51512,2
51513,6
51514,7
51515,7
51516,2
51517,3
51518,4
51519,3
51520,2
51521,3
51522,1
51523,3
51524,7
51525,2
51526,5
51527,6
51528,7
51529,6
51530,3
51531,6
51532,2
51533,6
51534,3
51535,7
51536,3
51537,7
51538,3
51539,6
51540,2
51541,7
51542,5
51543,3
51544,7
51545,2
51546,7
51547,7
51548,2
51549,3
51550,2
51551,2
51552,3
51553,2
51554,2
51555,5
51556,3
51557,2
51558,8
51559,2
51560,2
51561,6
51562,5
51563,2
51564,7
51565,8
51566,2
51567,2
51568,3
51569,2
51570,7
51571,7
51572,8
51573,1
51574,5
51575,2
51576,7
51577,2
51578,6
51579,7
51580,2
51581,1
51582,2
51583,7
51584,3
51585,7
51586,6
51587,2
51588,2
51589,7
51590,2
51591,6
51592,6
51593,2
51594,2
51595,8
51596,5
51597,1
51598,8
51599,7
51600,2
51601,3
51602,2
51603,2
51604,7
51605,6
51606,2
51607,2
51608,2
51609,3
51610,5
51611,7
51612,2
51613,6
51614,7
51615,7
51616,7
51617,6
51618,2
51619,6
51620,6
51621,7
51622,3
51623,2
51624,6
51625,7
51626,6
51627,8
51628,2
51629,8
51630,2
51631,4
51632,2
51633,4
51634,7
51635,2
51636,2
51637,3
51638,5
51639,2
51640,7
51641,1
51642,2
51643,2
51644,3
51645,2
51646,6
51647,2
51648,3
51649,3
51650,2
51651,7
51652,4
51653,6
51654,1
51655,1
51656,7
51657,5
51658,7
51659,4
51660,4
51661,4
51662,1
51663,6
51664,4
51665,3
51666,5
51667,2
51668,7
51669,8
51670,7
51671,7
51672,7
51673,3
51674,2
51675,7
51676,6
51677,6
51678,7
51679,4
51680,3
51681,6
51682,2
51683,3
51684,6
51685,8
51686,2
51687,4
51688,7
51689,5
51690,4
51691,4
51692,7
51693,8
51694,2
51695,3
51696,3
51697,3
51698,2
51699,2
51700,7
51701,2
51702,7
51703,5
51704,4
51705,7
51706,1
51707,7
51708,6
51709,7
51710,5
51711,2
51712,2
51713,7
51714,2
51715,6
51716,7
51717,8
51718,7
51719,2
51720,5
51721,2
51722,2
51723,7
51724,6
51725,1
51726,2
51727,3
51728,8
51729,2
51730,5
51731,4
51732,3
51733,3
51734,2
51735,7
51736,3
51737,2
51738,5
51739,2
51740,4
51741,1
51742,7
51743,4
51744,2
51745,2
51746,1
51747,7
51748,2
51749,2
51750,1
51751,7
51752,4
51753,6
51754,2
51755,3
51756,2
51757,7
51758,2
51759,1
51760,8
51761,4
51762,7
51763,2
51764,3
51765,7
51766,5
51767,8
51768,5
51769,7
51770,7
51771,2
51772,3
51773,2
51774,2
51775,2
51776,4
51777,7
51778,6
51779,2
51780,7
51781,7
51782,7
51783,6
51784,3
51785,7
51786,2
51787,2
51788,2
51789,7
51790,7
51791,2
51792,6
51793,8
51794,3
51795,6
51796,2
51797,8
51798,3
51799,4
51800,3
51801,3
51802,7
51803,2
51804,7
51805,5
51806,1
51807,7
51808,7
51809,5
51810,4
51811,2
51812,7
51813,2
51814,7
51815,3
51816,6
51817,6
51818,2
51819,3
51820,2
51821,5
51822,2
51823,2
51824,2
51825,7
51826,7
51827,2
51828,2
51829,7
51830,4
51831,1
51832,2
51833,4
51834,1
51835,2
51836,2
51837,2
51838,2
51839,5
51840,4
51841,2
51842,4
51843,1
51844,3
51845,2
51846,5
51847,4
51848,3
51849,7
51850,6
51851,2
51852,8
51853,4
51854,6
51855,2
51856,6
51857,8
51858,3
51859,6
51860,7
51861,7
51862,7
51863,5
51864,3
51865,2
51866,4
51867,2
51868,7
51869,2
51870,3
51871,2
51872,6
51873,4
51874,7
51875,1
51876,3
51877,8
51878,2
51879,7
51880,8
51881,4
51882,6
51883,3
51884,6
51885,2
51886,7
51887,4
51888,3
51889,6
51890,7
51891,3
51892,1
51893,2
51894,8
51895,8
51896,7
51897,7
51898,7
51899,7
51900,8
51901,2
51902,4
51903,7
51904,2
51905,3
51906,1
51907,6
51908,6
51909,2
51910,4
51911,3
51912,2
51913,3
51914,2
51915,2
51916,3
51917,3
51918,3
51919,2
51920,1
51921,6
51922,7
51923,4
51924,4
51925,5
51926,4
51927,7
51928,2
51929,4
51930,3
51931,2
51932,2
51933,7
51934,1
51935,4
51936,3
51937,6
51938,2
51939,2
51940,3
51941,8
51942,2
51943,4
51944,7
51945,2
51946,6
51947,7
51948,1
51949,4
51950,5
51951,7
51952,7
51953,3
51954,2
51955,5
51956,2
51957,4
51958,2
51959,3
51960,2
51961,2
51962,1
51963,2
51964,2
51965,5
51966,7
51967,4
51968,6
51969,4
51970,1
51971,2
51972,6
51973,4
51974,7
51975,7
51976,2
51977,2
51978,7
51979,2
51980,6
51981,2
51982,2
51983,7
51984,5
51985,2
51986,2
51987,2
51988,3
51989,6
51990,2
51991,2
51992,7
51993,6
51994,2
51995,3
51996,3
51997,1
51998,5
51999,2
52000,8
52001,8
52002,7
52003,2
52004,6
52005,3
52006,7
52007,8
52008,6
52009,6
52010,7
52011,5
52012,3
52013,8
52014,8
52015,3
52016,3
52017,2
52018,1
52019,1
52020,7
52021,1
52022,7
52023,7
52024,2
52025,7
52026,6
52027,2
52028,4
52029,3
52030,2
52031,4
52032,8
52033,4
52034,6
52035,1
52036,4
52037,8
52038,3
52039,8
52040,3
52041,1
52042,2
52043,7
52044,2
52045,7
52046,2
52047,4
52048,7
52049,6
52050,7
52051,3
52052,5
52053,6
52054,6
52055,3
52056,3
52057,4
52058,6
52059,2
52060,7
52061,7
52062,2
52063,2
52064,4
52065,4
52066,2
52067,3
52068,2
52069,7
52070,7
52071,4
52072,7
52073,1
52074,2
52075,7
52076,7
52077,1
52078,1
52079,7
52080,7
52081,8
52082,4
52083,2
52084,7
52085,7
52086,2
52087,3
52088,7
52089,7
52090,7
52091,2
52092,5
52093,6
52094,1
52095,2
52096,6
52097,4
52098,6
52099,2
52100,1
52101,2
52102,7
52103,7
52104,6
52105,2
52106,4
52107,2
52108,6
52109,2
52110,2
52111,3
52112,2
52113,7
52114,2
52115,2
52116,2
52117,2
52118,1
52119,2
52120,7
52121,6
52122,5
52123,2
52124,3
52125,8
52126,7
52127,7
52128,7
52129,6
52130,6
52131,2
52132,8
52133,6
52134,5
52135,4
52136,2
52137,1
52138,4
52139,3
52140,2
52141,2
52142,8
52143,3
52144,6
52145,7
52146,7
52147,7
52148,3
52149,2
52150,2
52151,6
52152,2
52153,7
52154,6
52155,7
52156,6
52157,6
52158,6
52159,5
52160,6
52161,3
52162,4
52163,2
52164,5
52165,3
52166,2
52167,7
52168,7
52169,4
52170,2
52171,2
52172,3
52173,2
52174,2
52175,2
52176,7
52177,3
52178,2
52179,7
52180,6
52181,5
52182,7
52183,3
52184,1
52185,2
52186,2
52187,3
52188,2
52189,7
52190,7
52191,3
52192,1
52193,3
52194,7
52195,2
52196,3
52197,8
52198,2
52199,2
52200,5
52201,3
52202,3
52203,2
52204,3
52205,2
52206,2
52207,2
52208,2
52209,7
52210,3
52211,8
52212,3
52213,2
52214,2
52215,2
52216,7
52217,3
52218,7
52219,7
52220,2
52221,2
52222,2
52223,3
52224,2
52225,3
52226,4
52227,4
52228,4
52229,7
52230,2
52231,6
52232,7
52233,7
52234,3
52235,7
52236,3
52237,5
52238,6
52239,2
52240,2
52241,6
52242,1
52243,7
52244,2
52245,2
52246,4
52247,6
52248,7
52249,2
52250,8
52251,3
52252,2
52253,7
52254,4
52255,3
52256,6
52257,3
52258,1
52259,4
52260,3
52261,2
52262,7
52263,2
52264,3
52265,6
52266,7
52267,8
52268,6
52269,7
52270,6
52271,6
52272,7
52273,2
52274,2
52275,8
52276,6
52277,3
52278,4
52279,7
52280,5
52281,1
52282,2
52283,6
52284,3
52285,7
52286,8
52287,2
52288,2
52289,7
52290,2
52291,3
52292,2
52293,2
52294,2
52295,7
52296,7
52297,6
52298,1
52299,8
52300,7
52301,6
52302,7
52303,7
52304,1
52305,5
52306,2
52307,4
52308,7
52309,2
52310,7
52311,6
52312,4
52313,2
52314,7
52315,2
52316,7
52317,6
52318,6
52319,4
52320,3
52321,7
52322,3
52323,3
52324,2
52325,2
52326,2
52327,3
52328,4
52329,6
52330,4
52331,7
52332,2
52333,8
52334,2
52335,7
52336,2
52337,2
52338,6
52339,2
52340,5
52341,3
52342,8
52343,1
52344,7
52345,1
52346,4
52347,1
52348,6
52349,7
52350,3
52351,3
52352,7
52353,7
52354,5
52355,3
52356,8
52357,6
52358,2
52359,3
52360,7
52361,4
52362,4
52363,5
52364,3
52365,2
52366,7
52367,6
52368,2
52369,2
52370,6
52371,2
52372,6
52373,7
52374,2
52375,2
52376,7
52377,5
52378,2
52379,2
52380,3
52381,7
52382,7
52383,1
52384,2
52385,3
52386,7
52387,7
52388,7
52389,1
52390,3
52391,7
52392,2
52393,4
52394,6
52395,2
52396,2
52397,2
52398,3
52399,7
52400,6
52401,3
52402,6
52403,3
52404,7
52405,7
52406,2
52407,2
52408,7
52409,5
52410,7
52411,7
52412,1
52413,7
52414,2
52415,2
52416,7
52417,2
52418,6
52419,2
52420,3
52421,7
52422,3
52423,6
52424,7
52425,7
52426,7
52427,3
52428,7
52429,4
52430,3
52431,2
52432,6
52433,8
52434,2
52435,4
52436,7
52437,2
52438,7
52439,5
52440,5
52441,2
52442,2
52443,4
52444,8
52445,7
52446,2
52447,6
52448,5
52449,5
52450,2
52451,2
52452,2
52453,7
52454,2
52455,7
52456,2
52457,4
52458,7
52459,2
52460,1
52461,3
52462,7
52463,7
52464,6
52465,2
52466,5
52467,7
52468,8
52469,7
52470,2
52471,4
52472,2
52473,4
52474,2
52475,6
52476,7
52477,2
52478,3
52479,6
52480,2
52481,1
52482,7
52483,2
52484,3
52485,5
52486,3
52487,6
52488,6
52489,6
52490,4
52491,6
52492,5
52493,3
52494,2
52495,2
52496,2
52497,3
52498,2
52499,3
52500,6
52501,1
52502,3
52503,4
52504,7
52505,7
52506,2
52507,6
52508,3
52509,2
52510,7
52511,1
52512,3
52513,2
52514,5
52515,2
52516,3
52517,2
52518,7
52519,4
52520,2
52521,2
52522,7
52523,7
52524,2
52525,4
52526,2
52527,3
52528,2
52529,2
52530,7
52531,4
52532,4
52533,5
52534,5
52535,7
52536,4
52537,2
52538,4
52539,2
52540,8
52541,2
52542,4
52543,6
52544,6
52545,6
52546,2
52547,4
52548,4
52549,5
52550,3
52551,2
52552,5
52553,4
52554,2
52555,4
52556,7
52557,6
52558,2
52559,8
52560,2
52561,4
52562,6
52563,8
52564,4
52565,5
52566,7
52567,5
52568,7
52569,2
52570,3
52571,7
52572,2
52573,3
52574,2
52575,2
52576,7
52577,3
52578,4
52579,4
52580,1
52581,4
52582,3
52583,2
52584,5
52585,2
52586,2
52587,7
52588,7
52589,2
52590,7
52591,7
52592,3
52593,7
52594,7
52595,8
52596,1
52597,7
52598,4
52599,2
52600,6
52601,7
52602,7
52603,2
52604,3
52605,2
52606,2
52607,1
52608,6
52609,2
52610,7
52611,4
52612,1
52613,1
52614,6
52615,2
52616,7
52617,6
52618,7
52619,2
52620,1
52621,7
52622,5
52623,5
52624,2
52625,7
52626,6
52627,2
52628,5
52629,2
52630,2
52631,5
52632,2
52633,6
52634,7
52635,2
52636,5
52637,2
52638,2
52639,7
52640,3
52641,7
52642,2
52643,8
52644,4
52645,7
52646,2
52647,3
52648,2
52649,6
52650,6
52651,6
52652,2
52653,2
52654,4
52655,2
52656,6
52657,3
52658,2
52659,3
52660,2
52661,6
52662,7
52663,5
52664,2
52665,6
52666,4
52667,8
52668,2
52669,7
52670,7
52671,6
52672,8
52673,5
52674,3
52675,6
52676,7
52677,1
52678,1
52679,2
52680,7
52681,7
52682,5
52683,2
52684,8
52685,2
52686,6
52687,2
52688,2
52689,3
52690,3
52691,2
52692,6
52693,7
52694,2
52695,7
52696,7
52697,5
52698,2
52699,7
52700,4
52701,2
52702,4
52703,5
52704,3
52705,8
52706,6
52707,5
52708,3
52709,6
52710,7
52711,6
52712,2
52713,6
52714,3
52715,5
52716,4
52717,6
52718,7
52719,7
52720,7
52721,7
52722,5
52723,7
52724,3
52725,5
52726,7
52727,7
52728,2
52729,8
52730,6
52731,4
52732,2
52733,2
52734,2
52735,6
52736,2
52737,2
52738,2
52739,3
52740,5
52741,6
52742,2
52743,7
52744,2
52745,7
52746,2
52747,2
52748,2
52749,4
52750,2
52751,1
52752,7
52753,7
52754,5
52755,5
52756,2
52757,3
52758,2
52759,6
52760,3
52761,6
52762,7
52763,7
52764,6
52765,2
52766,3
52767,7
52768,7
52769,3
52770,4
52771,4
52772,5
52773,2
52774,2
52775,3
52776,4
52777,2
52778,2
52779,2
52780,2
52781,2
52782,7
52783,6
52784,2
52785,6
52786,6
52787,3
52788,2
52789,2
52790,5
52791,2
52792,2
52793,7
52794,1
52795,2
52796,3
52797,1
52798,4
52799,3
52800,6
52801,1
52802,2
52803,4
52804,2
52805,2
52806,4
52807,7
52808,4
52809,3
52810,2
52811,7
52812,4
52813,2
52814,4
52815,2
52816,2
52817,6
52818,7
52819,2
52820,1
52821,7
52822,2
52823,5
52824,6
52825,5
52826,7
52827,7
52828,2
52829,3
52830,2
52831,2
52832,5
52833,3
52834,2
52835,1
52836,2
52837,2
52838,2
52839,7
52840,2
52841,3
52842,4
52843,3
52844,2
52845,7
52846,2
52847,7
52848,7
52849,2
52850,6
52851,5
52852,7
52853,7
52854,7
52855,2
52856,6
52857,7
52858,2
52859,2
52860,7
52861,7
52862,4
52863,5
52864,2
52865,5
52866,4
52867,1
52868,3
52869,7
52870,8
52871,1
52872,4
52873,7
52874,2
52875,5
52876,8
52877,6
52878,3
52879,2
52880,4
52881,6
52882,7
52883,2
52884,2
52885,2
52886,2
52887,5
52888,2
52889,2
52890,2
52891,7
52892,6
52893,5
52894,6
52895,4
52896,1
52897,7
52898,3
52899,8
52900,1
52901,3
52902,2
52903,3
52904,6
52905,5
52906,4
52907,3
52908,7
52909,4
52910,2
52911,4
52912,2
52913,3
52914,7
52915,7
52916,2
52917,2
52918,3
52919,1
52920,6
52921,2
52922,4
52923,7
52924,2
52925,2
52926,3
52927,4
52928,2
52929,2
52930,2
52931,5
52932,3
52933,7
52934,2
52935,8
52936,2
52937,2
52938,4
52939,2
52940,3
52941,3
52942,7
52943,2
52944,3
52945,7
52946,4
52947,2
52948,4
52949,4
52950,3
52951,4
52952,2
52953,8
52954,4
52955,7
52956,2
52957,3
52958,2
52959,6
52960,7
52961,7
52962,4
52963,1
52964,1
52965,3
52966,4
52967,4
52968,2
52969,3
52970,7
52971,2
52972,2
52973,4
52974,6
52975,2
52976,7
52977,5
52978,2
52979,7
52980,3
52981,6
52982,4
52983,2
52984,2
52985,6
52986,8
52987,6
52988,2
52989,8
52990,2
52991,5
52992,2
52993,7
52994,2
52995,4
52996,7
52997,7
52998,3
52999,4
53000,1
53001,4
53002,5
53003,7
53004,1
53005,3
53006,7
53007,3
53008,7
53009,7
53010,4
53011,7
53012,7
53013,5
53014,3
53015,5
53016,7
53017,7
53018,2
53019,7
53020,1
53021,2
53022,2
53023,8
53024,4
53025,2
53026,2
53027,2
53028,1
53029,7
53030,6
53031,2
53032,6
53033,6
53034,8
53035,5
53036,4
53037,2
53038,7
53039,1
53040,2
53041,1
53042,6
53043,7
53044,3
53045,7
53046,4
53047,3
53048,7
53049,2
53050,2
53051,3
53052,2
53053,6
53054,4
53055,7
53056,2
53057,2
53058,2
53059,6
53060,4
53061,2
53062,2
53063,2
53064,6
53065,7
53066,3
53067,7
53068,6
53069,7
53070,5
53071,6
53072,3
53073,2
53074,3
53075,7
53076,1
53077,2
53078,2
53079,2
53080,5
53081,6
53082,2
53083,2
53084,3
53085,7
53086,1
53087,4
53088,2
53089,5
53090,4
53091,8
53092,7
53093,2
53094,7
53095,4
53096,8
53097,2
53098,7
53099,6
53100,5
53101,5
53102,2
53103,2
53104,6
53105,6
53106,6
53107,2
53108,7
53109,3
53110,3
53111,8
53112,7
53113,8
53114,2
53115,7
53116,2
53117,6
53118,4
53119,1
53120,2
53121,2
53122,6
53123,2
53124,6
53125,7
53126,2
53127,6
53128,7
53129,2
53130,4
53131,4
53132,4
53133,7
53134,4
53135,3
53136,2
53137,6
53138,6
53139,3
53140,2
53141,6
53142,7
53143,2
53144,4
53145,7
53146,8
53147,2
53148,6
53149,4
53150,8
53151,6
53152,2
53153,1
53154,5
53155,2
53156,4
53157,3
53158,4
53159,5
53160,2
53161,7
53162,2
53163,2
53164,7
53165,2
53166,7
53167,2
53168,2
53169,8
53170,2
53171,8
53172,2
53173,6
53174,8
53175,2
53176,2
53177,7
53178,2
53179,2
53180,2
53181,4
53182,7
53183,7
53184,3
53185,6
53186,7
53187,1
53188,7
53189,4
53190,6
53191,3
53192,3
53193,5
53194,2
53195,2
53196,2
53197,5
53198,2
53199,2
53200,2
53201,2
53202,7
53203,8
53204,2
53205,5
53206,4
53207,1
53208,1
53209,8
53210,1
53211,1
53212,4
53213,6
53214,2
53215,5
53216,2
53217,2
53218,4
53219,7
53220,2
53221,3
53222,2
53223,8
53224,3
53225,2
53226,4
53227,7
53228,7
53229,2
53230,4
53231,7
53232,6
53233,4
53234,3
53235,2
53236,3
53237,8
53238,6
53239,6
53240,4
53241,6
53242,2
53243,7
53244,1
53245,7
53246,6
53247,4
53248,8
53249,7
53250,2
53251,3
53252,2
53253,4
53254,6
53255,4
53256,5
53257,3
53258,3
53259,2
53260,2
53261,4
53262,7
53263,4
53264,7
53265,5
53266,2
53267,2
53268,2
53269,2
53270,7
53271,2
53272,3
53273,6
53274,5
53275,2
53276,6
53277,7
53278,4
53279,1
53280,6
53281,1
53282,7
53283,5
53284,2
53285,8
53286,7
53287,2
53288,2
53289,2
53290,7
53291,3
53292,7
53293,5
53294,8
53295,1
53296,7
53297,3
53298,2
53299,1
53300,6
53301,2
53302,2
53303,2
53304,8
53305,7
53306,2
53307,8
53308,1
53309,5
53310,2
53311,3
53312,2
53313,3
53314,2
53315,8
53316,4
53317,5
53318,7
53319,7
53320,3
53321,2
53322,2
53323,3
53324,8
53325,7
53326,1
53327,2
53328,3
53329,4
53330,2
53331,1
53332,6
53333,1
53334,7
53335,4
53336,2
53337,6
53338,7
53339,6
53340,2
53341,3
53342,2
53343,3
53344,2
53345,3
53346,3
53347,6
53348,6
53349,2
53350,7
53351,2
53352,2
53353,3
53354,7
53355,2
53356,2
53357,7
53358,2
53359,6
53360,7
53361,4
53362,2
53363,7
53364,2
53365,7
53366,7
53367,7
53368,2
53369,4
53370,2
53371,6
53372,2
53373,6
53374,7
53375,7
53376,3
53377,2
53378,2
53379,7
53380,7
53381,2
53382,2
53383,7
53384,6
53385,7
53386,1
53387,5
53388,7
53389,2
53390,7
53391,2
53392,7
53393,6
53394,1
53395,3
53396,1
53397,2
53398,6
53399,5
53400,7
53401,6
53402,7
53403,2
53404,2
53405,2
53406,7
53407,2
53408,6
53409,4
53410,2
53411,7
53412,7
53413,3
53414,5
53415,2
53416,7
53417,7
53418,5
53419,3
53420,7
53421,7
53422,7
53423,7
53424,2
53425,2
53426,1
53427,2
53428,2
53429,4
53430,7
53431,1
53432,7
53433,4
53434,7
53435,6
53436,8
53437,3
53438,4
53439,2
53440,6
53441,2
53442,5
53443,4
53444,2
53445,7
53446,2
53447,7
53448,7
53449,2
53450,3
53451,3
53452,7
53453,2
53454,2
53455,5
53456,1
53457,3
53458,3
53459,2
53460,3
53461,6
53462,6
53463,7
53464,1
53465,2
53466,6
53467,1
53468,7
53469,4
53470,2
53471,2
53472,7
53473,5
53474,6
53475,6
53476,2
53477,2
53478,3
53479,2
53480,7
53481,6
53482,6
53483,4
53484,7
53485,4
53486,7
53487,7
53488,7
53489,8
53490,2
53491,2
53492,7
53493,4
53494,7
53495,6
53496,2
53497,3
53498,2
53499,2
53500,2
53501,2
53502,3
53503,2
53504,7
53505,6
53506,7
53507,5
53508,2
53509,2
53510,5
53511,7
53512,1
53513,6
53514,6
53515,8
53516,6
53517,7
53518,3
53519,4
53520,2
53521,7
53522,7
53523,3
53524,6
53525,6
53526,2
53527,6
53528,3
53529,5
53530,2
53531,5
53532,2
53533,2
53534,7
53535,4
53536,7
53537,6
53538,7
53539,5
53540,3
53541,4
53542,2
53543,3
53544,7
53545,7
53546,3
53547,7
53548,2
53549,2
53550,6
53551,7
53552,2
53553,2
53554,7
53555,2
53556,8
53557,6
53558,4
53559,2
53560,2
53561,7
53562,4
53563,7
53564,4
53565,3
53566,3
53567,1
53568,2
53569,6
53570,2
53571,1
53572,8
53573,4
53574,7
53575,3
53576,7
53577,5
53578,7
53579,2
53580,3
53581,5
53582,7
53583,7
53584,2
53585,4
53586,2
53587,2
53588,1
53589,8
53590,5
53591,2
53592,7
53593,7
53594,1
53595,2
53596,2
53597,2
53598,6
